

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1251  0487                     u1591:
  1252  0487  2D12               	goto	l202
  1253  0488                     u1590:
  1254  0488                     l1686:
  1255                           
  1256                           ;newmain.c: 407:         {;newmain.c: 408:             ldr_1 = adc_read(0);
  1257  0488  3000               	movlw	0
  1258  0489  00F0               	movwf	adc_read@ch
  1259  048A  00F1               	movwf	adc_read@ch+1
  1260  048B  120A  118A  20BF  120A  118A  	fcall	_adc_read
  1261  0490  0871               	movf	?_adc_read+1,w
  1262  0491  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0492  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0493  00A9               	movwf	(main@ldr_1+1)^(0+128)
  1265  0494  0870               	movf	?_adc_read,w
  1266  0495  00A8               	movwf	main@ldr_1^(0+128)
  1267                           
  1268                           ;newmain.c: 409:             ldr_2 = adc_read(1);
  1269  0496  3001               	movlw	1
  1270  0497  00F0               	movwf	adc_read@ch
  1271  0498  3000               	movlw	0
  1272  0499  00F1               	movwf	adc_read@ch+1
  1273  049A  120A  118A  20BF  120A  118A  	fcall	_adc_read
  1274  049F  0871               	movf	?_adc_read+1,w
  1275  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1276  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1277  04A2  00AB               	movwf	(main@ldr_2+1)^(0+128)
  1278  04A3  0870               	movf	?_adc_read,w
  1279  04A4  00AA               	movwf	main@ldr_2^(0+128)
  1280                           
  1281                           ;newmain.c: 410:             temperature = adc_read(2)/2;
  1282  04A5  3002               	movlw	2
  1283  04A6  00F3               	movwf	___awdiv@divisor
  1284  04A7  3000               	movlw	0
  1285  04A8  00F4               	movwf	___awdiv@divisor+1
  1286  04A9  3002               	movlw	2
  1287  04AA  00F0               	movwf	adc_read@ch
  1288  04AB  3000               	movlw	0
  1289  04AC  00F1               	movwf	adc_read@ch+1
  1290  04AD  120A  118A  20BF  120A  118A  	fcall	_adc_read
  1291  04B2  0871               	movf	?_adc_read+1,w
  1292  04B3  00F6               	movwf	___awdiv@dividend+1
  1293  04B4  0870               	movf	?_adc_read,w
  1294  04B5  00F5               	movwf	___awdiv@dividend
  1295  04B6  120A  118A  22B6  120A  118A  	fcall	___awdiv
  1296  04BB  0874               	movf	?___awdiv+1,w
  1297  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1298  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1299  04BE  00AD               	movwf	(main@temperature+1)^(0+128)
  1300  04BF  0873               	movf	?___awdiv,w
  1301  04C0  00AC               	movwf	main@temperature^(0+128)
  1302  04C1                     l1688:
  1303                           
  1304                           ;newmain.c: 411:             print_aqc1_status(ldr_1,ldr_2,temperature,state);
  1305  04C1  0829               	movf	(main@ldr_1+1)^(0+128),w
  1306  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1307  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1308  04C4  00B2               	movwf	print_aqc1_status@ldr_1+1
  1309  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  1310  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  1311  04C7  0828               	movf	main@ldr_1^(0+128),w
  1312  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1313  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1314  04CA  00B1               	movwf	print_aqc1_status@ldr_1
  1315  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1316  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1317  04CD  082B               	movf	(main@ldr_2+1)^(0+128),w
  1318  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1319  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1320  04D0  00B4               	movwf	print_aqc1_status@ldr_2+1
  1321  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  1322  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  1323  04D3  082A               	movf	main@ldr_2^(0+128),w
  1324  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1325  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1326  04D6  00B3               	movwf	print_aqc1_status@ldr_2
  1327  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  1328  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  1329  04D9  082D               	movf	(main@temperature+1)^(0+128),w
  1330  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1331  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1332  04DC  00B6               	movwf	print_aqc1_status@temperature+1
  1333  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1334  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1335  04DF  082C               	movf	main@temperature^(0+128),w
  1336  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1337  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1338  04E2  00B5               	movwf	print_aqc1_status@temperature
  1339  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1340  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  1341  04E5  082F               	movf	(main@state+1)^(0+128),w
  1342  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1343  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1344  04E8  00B8               	movwf	print_aqc1_status@state+1
  1345  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1346  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1347  04EB  082E               	movf	main@state^(0+128),w
  1348  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1349  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1350  04EE  00B7               	movwf	print_aqc1_status@state
  1351  04EF  120A  118A  2266  120A  118A  	fcall	_print_aqc1_status
  1352  04F4                     l1690:
  1353                           
  1354                           ;newmain.c: 412:             state = solar_tracker(ldr_1,ldr_2,temperature,state);
  1355  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  1356  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  1357  04F6  0829               	movf	(main@ldr_1+1)^(0+128),w
  1358  04F7  00A1               	movwf	(solar_tracker@ldr_1+1)^(0+128)
  1359  04F8  0828               	movf	main@ldr_1^(0+128),w
  1360  04F9  00A0               	movwf	solar_tracker@ldr_1^(0+128)
  1361  04FA  082B               	movf	(main@ldr_2+1)^(0+128),w
  1362  04FB  00A3               	movwf	(solar_tracker@ldr_2+1)^(0+128)
  1363  04FC  082A               	movf	main@ldr_2^(0+128),w
  1364  04FD  00A2               	movwf	solar_tracker@ldr_2^(0+128)
  1365  04FE  082D               	movf	(main@temperature+1)^(0+128),w
  1366  04FF  00A5               	movwf	(solar_tracker@temperature+1)^(0+128)
  1367  0500  082C               	movf	main@temperature^(0+128),w
  1368  0501  00A4               	movwf	solar_tracker@temperature^(0+128)
  1369  0502  082F               	movf	(main@state+1)^(0+128),w
  1370  0503  00A7               	movwf	(solar_tracker@state+1)^(0+128)
  1371  0504  082E               	movf	main@state^(0+128),w
  1372  0505  00A6               	movwf	solar_tracker@state^(0+128)
  1373  0506  120A  118A  2516  120A  118A  	fcall	_solar_tracker
  1374  050B  1683               	bsf	3,5	;RP0=1, select bank1
  1375  050C  1303               	bcf	3,6	;RP1=0, select bank1
  1376  050D  0821               	movf	(?_solar_tracker+1)^(0+128),w
  1377  050E  00AF               	movwf	(main@state+1)^(0+128)
  1378  050F  0820               	movf	?_solar_tracker^(0+128),w
  1379  0510  00AE               	movwf	main@state^(0+128)
  1380  0511  2C30               	goto	l1670
  1381  0512                     l202:
  1382  0512  2C30               	goto	l1670
  1383  0513  120A  118A  2800   	ljmp	start
  1384  0516                     __end_of_main:
  1385                           
  1386                           	psect	text1
  1387  0080                     __ptext1:	
  1388 ;; *************** function _usart_init *****************
  1389 ;; Defined at:
  1390 ;;		line 165 in file "newmain.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _usart_init
  1419  0080                     _usart_init:
  1420  0080                     l1536:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _usart_init: [wreg]
  1423                           
  1424                           
  1425                           ;newmain.c: 167:     BRGH = 1;
  1426  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0082  1518               	bsf	24,2	;volatile
  1429  0083                     l1538:
  1430                           
  1431                           ;newmain.c: 168:     SPBRG = 25;
  1432  0083  3019               	movlw	25
  1433  0084  0099               	movwf	25	;volatile
  1434  0085                     l1540:
  1435                           
  1436                           ;newmain.c: 169:     SYNC = 0;
  1437  0085  1218               	bcf	24,4	;volatile
  1438  0086                     l1542:
  1439                           
  1440                           ;newmain.c: 170:     SPEN = 1;
  1441  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0088  1798               	bsf	24,7	;volatile
  1444  0089                     l1544:
  1445                           
  1446                           ;newmain.c: 171:     RX9 = 0;
  1447  0089  1318               	bcf	24,6	;volatile
  1448  008A                     l1546:
  1449                           
  1450                           ;newmain.c: 172:     TX9 = 0;
  1451  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1452  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1453  008C  1318               	bcf	24,6	;volatile
  1454  008D                     l1548:
  1455                           
  1456                           ;newmain.c: 173:     TXEN = 1;
  1457  008D  1698               	bsf	24,5	;volatile
  1458  008E                     l1550:
  1459                           
  1460                           ;newmain.c: 174:     CREN = 1;
  1461  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1462  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0090  1618               	bsf	24,4	;volatile
  1464  0091                     l101:
  1465  0091  0008               	return
  1466  0092                     __end_of_usart_init:
  1467                           
  1468                           	psect	text2
  1469  0516                     __ptext2:	
  1470 ;; *************** function _solar_tracker *****************
  1471 ;; Defined at:
  1472 ;;		line 243 in file "newmain.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  ldr_1           2    0[BANK1 ] int 
  1475 ;;  ldr_2           2    2[BANK1 ] int 
  1476 ;;  temperature     2    4[BANK1 ] int 
  1477 ;;  state           2    6[BANK1 ] int 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  max_temp_rea    2   77[BANK0 ] int 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  2    0[BANK1 ] int 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       8       0       0
  1490 ;;      Locals:         0       2       0       0       0
  1491 ;;      Temps:          0       2       0       0       0
  1492 ;;      Totals:         0       4       8       0       0
  1493 ;;Total ram usage:       12 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 3
  1496 ;; This function calls:
  1497 ;;		___awdiv
  1498 ;;		_adc_read
  1499 ;;		_changeMode
  1500 ;;		_change_cooler_state
  1501 ;;		_change_heater_state
  1502 ;;		_check_temperature
  1503 ;;		_debounce
  1504 ;;		_delay
  1505 ;;		_moveLeft
  1506 ;;		_moveRight
  1507 ;;		_print_aqc1_status
  1508 ;;		_stopMotor
  1509 ;;		_usart_write_string
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _solar_tracker
  1517  0516                     _solar_tracker:
  1518  0516                     l1552:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _solar_tracker: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1521                           
  1522  0516                     l1554:
  1523                           
  1524                           ;newmain.c: 246:     max_temp_reached = check_temperature(temperature);
  1525  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1526  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1527  0518  0825               	movf	(solar_tracker@temperature+1)^(0+128),w
  1528  0519  00F1               	movwf	check_temperature@temperature+1
  1529  051A  0824               	movf	solar_tracker@temperature^(0+128),w
  1530  051B  00F0               	movwf	check_temperature@temperature
  1531  051C  120A  118A  2092  120A  118A  	fcall	_check_temperature
  1532  0521  0871               	movf	?_check_temperature+1,w
  1533  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0524  00EE               	movwf	solar_tracker@max_temp_reached+1
  1536  0525  0870               	movf	?_check_temperature,w
  1537  0526  00ED               	movwf	solar_tracker@max_temp_reached
  1538  0527                     l1556:
  1539                           
  1540                           ;newmain.c: 248:     if(ldr_1 < 20 && ldr_2 < 20)
  1541  0527  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0528  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0529  0821               	movf	(solar_tracker@ldr_1+1)^(0+128),w
  1544  052A  3A80               	xorlw	128
  1545  052B  00FF               	movwf	btemp+1
  1546  052C  3080               	movlw	128
  1547  052D  027F               	subwf	btemp+1,w
  1548  052E  1D03               	skipz
  1549  052F  2D32               	goto	u1375
  1550  0530  3014               	movlw	20
  1551  0531  0220               	subwf	solar_tracker@ldr_1^(0+128),w
  1552  0532                     u1375:
  1553  0532  1803               	skipnc
  1554  0533  2D35               	goto	u1371
  1555  0534  2D36               	goto	u1370
  1556  0535                     u1371:
  1557  0535  2D54               	goto	l1564
  1558  0536                     u1370:
  1559  0536                     l1558:
  1560  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0538  0823               	movf	(solar_tracker@ldr_2+1)^(0+128),w
  1563  0539  3A80               	xorlw	128
  1564  053A  00FF               	movwf	btemp+1
  1565  053B  3080               	movlw	128
  1566  053C  027F               	subwf	btemp+1,w
  1567  053D  1D03               	skipz
  1568  053E  2D41               	goto	u1385
  1569  053F  3014               	movlw	20
  1570  0540  0222               	subwf	solar_tracker@ldr_2^(0+128),w
  1571  0541                     u1385:
  1572  0541  1803               	skipnc
  1573  0542  2D44               	goto	u1381
  1574  0543  2D45               	goto	u1380
  1575  0544                     u1381:
  1576  0544  2D54               	goto	l1564
  1577  0545                     u1380:
  1578  0545                     l1560:
  1579                           
  1580                           ;newmain.c: 249:     {;newmain.c: 250:         stopMotor();
  1581  0545  120A  118A  2054  120A  118A  	fcall	_stopMotor
  1582  054A                     l1562:
  1583                           
  1584                           ;newmain.c: 251:         usart_write_string("\n<Aviso>\n	<Mensagem>Motor a parar.</Mensa
      +                          gem>\n</Aviso>");
  1585  054A  3059               	movlw	low (STR_1| (0+32768))
  1586  054B  00F1               	movwf	usart_write_string@text
  1587  054C  3089               	movlw	high (STR_1| (0+32768))
  1588  054D  00F2               	movwf	usart_write_string@text+1
  1589  054E  120A  118A  2198  120A  118A  	fcall	_usart_write_string
  1590                           
  1591                           ;newmain.c: 252:     }
  1592  0553  2FF5               	goto	l149
  1593  0554                     l1564:
  1594  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0556  086D               	movf	solar_tracker@max_temp_reached,w
  1597  0557  046E               	iorwf	solar_tracker@max_temp_reached+1,w
  1598  0558  1903               	btfsc	3,2
  1599  0559  2D5B               	goto	u1391
  1600  055A  2D5C               	goto	u1390
  1601  055B                     u1391:
  1602  055B  2D5D               	goto	l1568
  1603  055C                     u1390:
  1604  055C  2FF5               	goto	l149
  1605  055D                     l1568:
  1606  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1607  055E  1303               	bcf	3,6	;RP1=0, select bank1
  1608  055F  0822               	movf	solar_tracker@ldr_2^(0+128),w
  1609  0560  0220               	subwf	solar_tracker@ldr_1^(0+128),w
  1610  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0563  00EB               	movwf	??_solar_tracker
  1613  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1615  0566  0823               	movf	(solar_tracker@ldr_2+1)^(0+128),w
  1616  0567  1C03               	skipc
  1617  0568  0A23               	incf	(solar_tracker@ldr_2+1)^(0+128),w
  1618  0569  0221               	subwf	(solar_tracker@ldr_1+1)^(0+128),w
  1619  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  056C  00EC               	movwf	??_solar_tracker+1
  1622  056D  086C               	movf	??_solar_tracker+1,w
  1623  056E  3A80               	xorlw	128
  1624  056F  00FF               	movwf	btemp+1
  1625  0570  3080               	movlw	128
  1626  0571  027F               	subwf	btemp+1,w
  1627  0572  1D03               	skipz
  1628  0573  2D76               	goto	u1405
  1629  0574  3065               	movlw	101
  1630  0575  026B               	subwf	??_solar_tracker,w
  1631  0576                     u1405:
  1632  0576  1C03               	skipc
  1633  0577  2D79               	goto	u1401
  1634  0578  2D7A               	goto	u1400
  1635  0579                     u1401:
  1636  0579  2EA2               	goto	l1612
  1637  057A                     u1400:
  1638  057A                     l1570:
  1639                           
  1640                           ;newmain.c: 258:     {;newmain.c: 259:         moveLeft();
  1641  057A  120A  118A  2059  120A  118A  	fcall	_moveLeft
  1642  057F                     l1572:
  1643                           
  1644                           ;newmain.c: 260:         usart_write_string("\n<Aviso>\n	<Mensagem>Motor a rodar para a 
      +                          esquerda.</Mensagem>\n</Aviso>");
  1645  057F  30CC               	movlw	low (STR_2| (0+32768))
  1646  0580  00F1               	movwf	usart_write_string@text
  1647  0581  3088               	movlw	high (STR_2| (0+32768))
  1648  0582  00F2               	movwf	usart_write_string@text+1
  1649  0583  120A  118A  2198  120A  118A  	fcall	_usart_write_string
  1650  0588                     l1574:
  1651                           
  1652                           ;newmain.c: 261:         delay(2000);
  1653  0588  30D0               	movlw	208
  1654  0589  00F0               	movwf	delay@t
  1655  058A  3007               	movlw	7
  1656  058B  00F1               	movwf	delay@t+1
  1657  058C  120A  118A  20A7  120A  118A  	fcall	_delay
  1658                           
  1659                           ;newmain.c: 263:         while(ldr_1 - ldr_2 > 100 && state==1)
  1660  0591  2E6B               	goto	l1604
  1661  0592                     l1576:
  1662                           
  1663                           ;newmain.c: 264:         {;newmain.c: 265:             ldr_1 = adc_read(0);
  1664  0592  3000               	movlw	0
  1665  0593  00F0               	movwf	adc_read@ch
  1666  0594  00F1               	movwf	adc_read@ch+1
  1667  0595  120A  118A  20BF  120A  118A  	fcall	_adc_read
  1668  059A  0871               	movf	?_adc_read+1,w
  1669  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1670  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1671  059D  00A1               	movwf	(solar_tracker@ldr_1+1)^(0+128)
  1672  059E  0870               	movf	?_adc_read,w
  1673  059F  00A0               	movwf	solar_tracker@ldr_1^(0+128)
  1674                           
  1675                           ;newmain.c: 266:             ldr_2 = adc_read(1);
  1676  05A0  3001               	movlw	1
  1677  05A1  00F0               	movwf	adc_read@ch
  1678  05A2  3000               	movlw	0
  1679  05A3  00F1               	movwf	adc_read@ch+1
  1680  05A4  120A  118A  20BF  120A  118A  	fcall	_adc_read
  1681  05A9  0871               	movf	?_adc_read+1,w
  1682  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1683  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1684  05AC  00A3               	movwf	(solar_tracker@ldr_2+1)^(0+128)
  1685  05AD  0870               	movf	?_adc_read,w
  1686  05AE  00A2               	movwf	solar_tracker@ldr_2^(0+128)
  1687                           
  1688                           ;newmain.c: 267:             temperature = adc_read(2)/2;
  1689  05AF  3002               	movlw	2
  1690  05B0  00F3               	movwf	___awdiv@divisor
  1691  05B1  3000               	movlw	0
  1692  05B2  00F4               	movwf	___awdiv@divisor+1
  1693  05B3  3002               	movlw	2
  1694  05B4  00F0               	movwf	adc_read@ch
  1695  05B5  3000               	movlw	0
  1696  05B6  00F1               	movwf	adc_read@ch+1
  1697  05B7  120A  118A  20BF  120A  118A  	fcall	_adc_read
  1698  05BC  0871               	movf	?_adc_read+1,w
  1699  05BD  00F6               	movwf	___awdiv@dividend+1
  1700  05BE  0870               	movf	?_adc_read,w
  1701  05BF  00F5               	movwf	___awdiv@dividend
  1702  05C0  120A  118A  22B6  120A  118A  	fcall	___awdiv
  1703  05C5  0874               	movf	?___awdiv+1,w
  1704  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1705  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1706  05C8  00A5               	movwf	(solar_tracker@temperature+1)^(0+128)
  1707  05C9  0873               	movf	?___awdiv,w
  1708  05CA  00A4               	movwf	solar_tracker@temperature^(0+128)
  1709  05CB                     l1578:
  1710                           
  1711                           ;newmain.c: 268:             max_temp_reached = check_temperature(temperature);
  1712  05CB  0825               	movf	(solar_tracker@temperature+1)^(0+128),w
  1713  05CC  00F1               	movwf	check_temperature@temperature+1
  1714  05CD  0824               	movf	solar_tracker@temperature^(0+128),w
  1715  05CE  00F0               	movwf	check_temperature@temperature
  1716  05CF  120A  118A  2092  120A  118A  	fcall	_check_temperature
  1717  05D4  0871               	movf	?_check_temperature+1,w
  1718  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1719  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1720  05D7  00EE               	movwf	solar_tracker@max_temp_reached+1
  1721  05D8  0870               	movf	?_check_temperature,w
  1722  05D9  00ED               	movwf	solar_tracker@max_temp_reached
  1723  05DA                     l1580:
  1724                           
  1725                           ;newmain.c: 269:             print_aqc1_status(ldr_1,ldr_2,temperature,state);
  1726  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1727  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1728  05DC  0821               	movf	(solar_tracker@ldr_1+1)^(0+128),w
  1729  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1730  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1731  05DF  00B2               	movwf	print_aqc1_status@ldr_1+1
  1732  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1733  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1734  05E2  0820               	movf	solar_tracker@ldr_1^(0+128),w
  1735  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1736  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1737  05E5  00B1               	movwf	print_aqc1_status@ldr_1
  1738  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1739  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1740  05E8  0823               	movf	(solar_tracker@ldr_2+1)^(0+128),w
  1741  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1742  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1743  05EB  00B4               	movwf	print_aqc1_status@ldr_2+1
  1744  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1745  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1746  05EE  0822               	movf	solar_tracker@ldr_2^(0+128),w
  1747  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1748  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1749  05F1  00B3               	movwf	print_aqc1_status@ldr_2
  1750  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1751  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1752  05F4  0825               	movf	(solar_tracker@temperature+1)^(0+128),w
  1753  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1754  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1755  05F7  00B6               	movwf	print_aqc1_status@temperature+1
  1756  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1757  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1758  05FA  0824               	movf	solar_tracker@temperature^(0+128),w
  1759  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1760  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1761  05FD  00B5               	movwf	print_aqc1_status@temperature
  1762  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1763  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0600  0827               	movf	(solar_tracker@state+1)^(0+128),w
  1765  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0603  00B8               	movwf	print_aqc1_status@state+1
  1768  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0606  0826               	movf	solar_tracker@state^(0+128),w
  1771  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0608  1303               	bcf	3,6	;RP1=0, select bank0
